======================================================================
PURE MC SPATIAL INTERPOLATION WITH AUX ROWS — LOO CV
======================================================================
Wells: 592, Times: 288
Target wells: 30
Aux rows: latitude, longitude, elevation
Normalization: per-row z-score
Total time: 92.5s

GRID: 0.1° resolution (rank=5)
----------------------------------------------------------------------
            Method |  KGE_mean  KGE_std  KGE_med |  R²_mean |  RMSE_mean  MAE_mean
  ---------------------------------------------------------------------------
     MC + aux rows |  -15.9839  14.3929 -11.8363 | -57210.0847 |    242.909   241.350
          IDW only |   -1.0038   2.6756  -0.2628 | -12402.1376 |     78.368    78.091
  MC > IDW: 0/30 wells

GRID: 0.2° resolution (rank=5)
----------------------------------------------------------------------
            Method |  KGE_mean  KGE_std  KGE_med |  R²_mean |  RMSE_mean  MAE_mean
  ---------------------------------------------------------------------------
     MC + aux rows |   -0.5275   1.1953  -0.2618 | -56702.4053 |    241.410   241.380
          IDW only |   -0.5270   1.1598  -0.1128 | -16211.1245 |    117.683   117.525
  MC > IDW: 14/30 wells

GRID: 0.5° resolution (rank=5)
----------------------------------------------------------------------
            Method |  KGE_mean  KGE_std  KGE_med |  R²_mean |  RMSE_mean  MAE_mean
  ---------------------------------------------------------------------------
     MC + aux rows |   -3.9604   8.9338  -1.1913 | -56806.4594 |    241.632   241.390
          IDW only |   -0.5820   1.7353  -0.0728 | -33770.3890 |    140.725   140.582
  MC > IDW: 6/30 wells

PER-WELL DETAIL (grid=0.2°):
             Well_ID   MC_KGE    MC_R²  MC_RMSE |  IDW_KGE IDW_RMSE |   Elev
-------------------------------------------------------------------------------------
     403524111572201   0.5715 -18633.0752   288.61 |   0.4983   393.91 |   1364
     403628111514301   0.5125 -9880.3109   240.42 |   0.3116   171.02 |   1372
     413805111492201   0.2961 -737.7003    74.76 |   0.1029   174.70 |   1466
     415506112030201   0.2316 -7912.3896   207.63 |   0.2796   413.27 |   1494
     403524111512901   0.1663 -5568.2110   113.94 |   0.0832    43.95 |   1418
     403002112123201   0.1588 -203318.8747   782.43 |  -2.6865   701.60 |   1705
     411348112013601   0.1330 -7010.5033   422.33 |   0.4623     4.46 |   1303
     401312112442301   0.0902 -6573.9790    84.48 |  -0.0446     2.38 |   1473
     414857111495801   0.0325 -3041.4483   194.10 |  -0.6755    41.38 |   1373
     415703112514501  -0.0726 -8640.5436   465.04 |   0.0541    54.10 |   1336
     402333111513401  -0.1000 -466.1505   147.28 |  -0.8541    37.96 |   1390
     403627111495702  -0.1119 -1019.5567   110.74 |  -0.3170    40.34 |   1401
     403627111495701  -0.1163 -1194.9885   113.23 |  -0.3394    42.84 |   1401
     403916111575901  -0.1441 -66113.3290   277.10 |  -1.8375    97.27 |   1360
     411544111461001  -0.2292 -3690.3270   226.94 |   0.2726   249.68 |   1501
     415638111493601  -0.2944 -15878.7954   212.94 |  -0.7584    37.90 |   1362
     393814113522601  -0.3739 -5946.3262    73.15 |   0.0177    36.29 |   1450
     414134111544701  -0.3905 -21094.6248   275.89 |  -0.3747    42.69 |   1352
     413609111495701  -0.5541 -22618.1744   124.20 |   0.1952   299.64 |   1467
     414642111511401  -0.5567 -70628.0439   241.06 |  -0.3866     8.62 |   1356
     414411112543701  -0.6219 -714144.5913   464.06 |  -1.9081    28.68 |   1292
     413840111552601  -0.7031 -13001.7171   205.87 |  -0.6948   133.78 |   1365
     414236112101201  -0.7205 -78944.1991   380.98 |   0.6803    20.87 |   1316
     415926111571301  -0.7911 -48927.4425   175.34 |  -0.0984   153.93 |   1376
     404007111585801  -0.8295 -100006.7339   277.65 |  -2.5712    97.76 |   1351
     415926111571302  -0.9410 -52149.8504   173.53 |  -0.2530   151.92 |   1376
     415008111593901  -1.1504 -31489.9408   287.92 |  -0.0225    26.55 |   1342
     414721111590001  -1.3103 -31957.0354   251.84 |  -0.0834    13.77 |   1351
     414209111574001  -1.8628 -66383.7437   261.89 |  -0.1272     1.73 |   1348
     401818112014501  -6.1445 -84099.5520    86.93 |  -4.7344     7.53 |   1483
